Category,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Category,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Category,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Category,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Category,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Category,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Category,Sep '11,Jun '11,Mar '11,Dec '10,Sep '10,Category,Jun '10,Mar '10,Dec '09,Sep '09,Jun '09,Category,Mar '09,Dec '08,Sep '08,Jun '08,Mar '08,Category,Dec '07,Category,Dec '07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Sales/Income from operations,"1,594.28","1,457.60","1,203.27","1,081.23","1,944.35",Net Sales/Income from operations,"1,417.28","1,526.74","1,805.77","1,234.85","1,309.83",Net Sales/Income from operations,"1,277.92","1,020.81",942.35,"1,027.38","1,539.07",Net Sales/Income from operations,"1,048.16",933.62,922.82,849.50,854.01,Net Sales/Income from operations,801.08,801.84,794.10,"1,638.78",771.51,Net Sales/Income from operations,868.23,697.58,773.82,617.10,655.37,Net Sales/Income from operations,587.76,516.08,573.53,450.77,413.51,Net Sales/Income from operations,415.65,420.54,337.84,327.37,306.77,Net Sales/Income from operations,284.51,300.89,296.00,253.73,328.65,Net Sales/Income from operations,205.35,Net Sales/Income from operations,205.35
Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,14.67,Other Operating Income,23.95,34.35,--,32.93,20.60,Other Operating Income,16.94,26.66,30.91,260.77,24.72,Other Operating Income,69.15,78.13,83.69,79.01,143.68,Other Operating Income,23.95,66.69,15.59,24.78,35.25,Other Operating Income,31.96,13.55,31.41,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,Other Operating Income,--
Total Income From Operations,"1,594.28","1,457.60","1,203.27","1,081.23","1,944.35",Total Income From Operations,"1,417.28","1,526.74","1,805.77","1,234.85","1,324.50",Total Income From Operations,"1,301.87","1,055.16",942.35,"1,060.31","1,559.67",Total Income From Operations,"1,065.10",960.28,953.73,"1,110.27",878.73,Total Income From Operations,870.23,879.97,877.79,"1,717.79",915.19,Total Income From Operations,892.18,764.27,789.41,641.88,690.62,Total Income From Operations,619.72,529.62,604.94,450.77,413.51,Total Income From Operations,415.65,420.54,337.84,327.37,306.77,Total Income From Operations,284.51,300.89,296.00,253.73,328.65,Total Income From Operations,205.35,Total Income From Operations,205.35
EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,EXPENDITURE,
Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,Consumption of Raw Materials,--
Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,Purchase of Traded Goods,--
Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,Increase/Decrease in Stocks,--
Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,Power & Fuel,--
Employees Cost,71.36,51.26,56.16,52.11,48.39,Employees Cost,46.67,42.87,55.85,50.09,55.22,Employees Cost,56.65,49.03,46.03,43.04,50.53,Employees Cost,39.32,39.03,49.33,40.15,29.05,Employees Cost,29.22,37.43,25.58,24.77,24.32,Employees Cost,24.44,30.98,24.64,21.65,23.04,Employees Cost,23.66,20.57,16.92,14.83,19.36,Employees Cost,14.72,15.92,14.18,12.68,11.30,Employees Cost,10.46,8.91,8.73,8.61,8.71,Employees Cost,6.22,Employees Cost,6.22
